match_id,date,p_away,p_draw,p_home
2023-09-24_Atlético_vs_Valour,2023-09-24 18:00:00+00:00,0.4236057103175737,0.3322750411884383,0.2441192484939879
2023-09-30_Cavalry_vs_Valour,2023-09-30 01:00:00+00:00,0.314265841571661,0.23799690140605334,0.4477372570222856
2023-09-30_Wanderers_vs_Forge,2023-09-30 18:00:00+00:00,0.2188292579768768,0.15011723203008173,0.6310535099930413
2023-09-30_Pacific_vs_Vancouver,2023-09-30 21:00:00+00:00,0.21677304444326276,0.22257678752543633,0.560650168031301
2023-10-01_York_vs_Atlético,2023-10-01 17:00:00+00:00,0.28791967018940345,0.36836792965164605,0.34371240015895044
2023-10-06_Valour_vs_Wanderers,2023-10-06 23:30:00+00:00,0.31982406061262075,0.3082549122573882,0.37192102712999103
2023-10-07_Vancouver_vs_York,2023-10-07 02:30:00+00:00,0.2343725262762069,0.27962149402115494,0.48600597970263815
2023-10-07_Cavalry_vs_Pacific,2023-10-07 21:00:00+00:00,0.3511297622966656,0.37858920428424686,0.27028103341908755
2023-10-07_Forge_vs_Atlético,2023-10-07 21:00:00+00:00,0.20770038032494995,0.29961594564584404,0.4926836740292061
2023-10-12_Pacific_vs_York,2023-10-12 02:00:00+00:00,0.19889694038516115,0.2936426679873573,0.5074603916274817
2023-10-14_Wanderers_vs_Pacific,2023-10-14 18:00:00+00:00,0.4060172196639738,0.25081704720347575,0.3431657331325505
2023-10-14_Cavalry_vs_Forge,2023-10-14 21:00:00+00:00,0.3185767187622087,0.34535510034515465,0.3360681808926366
2023-10-21_Cavalry_vs_Pacific,2023-10-21 20:00:00+00:00,0.3206192476985867,0.35333639490365415,0.32604435739775917
2023-10-28_Forge_vs_Cavalry,2023-10-28 22:00:00+00:00,0.2997395449811841,0.19421949895892254,0.5060409560598934
2024-04-13_Atlético_vs_York,2024-04-13 17:00:00+00:00,0.39740287890732395,0.3286406001410156,0.27395652095166056
2024-04-13_Forge_vs_Cavalry,2024-04-13 20:00:00+00:00,0.2932672249814851,0.3567517695479366,0.3499810054705784
2024-04-13_Pacific_vs_Wanderers,2024-04-13 23:00:00+00:00,0.33384797008698486,0.3020416670233179,0.3641103628896972
2024-04-14_Vancouver_vs_Valour,2024-04-14 23:00:00+00:00,0.22544010185274055,0.34528716912810914,0.4292727290191503
2024-04-19_Vancouver_vs_Wanderers,2024-04-19 02:00:00+00:00,0.15041391602332027,0.24857639478607632,0.6010096891906034
2024-04-20_Pacific_vs_Valour,2024-04-20 02:00:00+00:00,0.2381860044313719,0.4560664398560806,0.3057475557125476
2024-04-20_Atlético_vs_Cavalry,2024-04-20 18:00:00+00:00,0.32332636608066584,0.37553779853809144,0.30113583538124283
2024-04-21_York_vs_Forge,2024-04-21 20:00:00+00:00,0.31596929358889125,0.39889001691938025,0.2851406894917284
2024-04-26_York_vs_Vancouver,2024-04-26 23:00:00+00:00,0.47837386663481546,0.26801830837677754,0.253607824988407
2024-04-27_Wanderers_vs_Atlético,2024-04-27 17:00:00+00:00,0.22147249972088645,0.28641497298236623,0.49211252729674737
2024-04-27_Forge_vs_Valour,2024-04-27 20:00:00+00:00,0.3186155587294683,0.31441675497566923,0.3669676862948625
2024-04-28_Cavalry_vs_Pacific,2024-04-28 21:00:00+00:00,0.25188428316059863,0.2972911117281698,0.45082460511123157
2024-05-04_Cavalry_vs_Vancouver,2024-05-04 01:00:00+00:00,0.34999202666634854,0.27726560295965197,0.37274237037399943
2024-05-04_Pacific_vs_York,2024-05-04 23:00:00+00:00,0.34124990217957,0.2953634084162436,0.3633866894041864
2024-05-05_Atlético_vs_Valour,2024-05-05 18:00:00+00:00,0.2242456531544791,0.3038858971888074,0.47186844965671354
2024-05-10_York_vs_Valour,2024-05-10 23:00:00+00:00,0.2230263435131816,0.29146499754697947,0.48550865893983886
2024-05-11_Wanderers_vs_Cavalry,2024-05-11 18:00:00+00:00,0.4385509954621476,0.31699734835793825,0.24445165617991416
2024-05-11_Pacific_vs_Forge,2024-05-11 21:00:00+00:00,0.40627508759887054,0.27477254453786704,0.3189523678632625
2024-05-12_Vancouver_vs_Atlético,2024-05-12 23:00:00+00:00,0.33259264190552285,0.24910412359614134,0.4183032344983358
2024-05-18_Pacific_vs_Atlético,2024-05-18 02:00:00+00:00,0.35777900741487917,0.3610738518485567,0.28114714073656416
2024-05-18_Forge_vs_Vancouver,2024-05-18 20:00:00+00:00,0.29429478278317683,0.1614824433457855,0.5442227738710377
2024-05-18_Cavalry_vs_York,2024-05-18 23:00:00+00:00,0.2300131792285622,0.18930652833707018,0.5806802924343676
2024-05-20_Wanderers_vs_Valour,2024-05-20 19:00:00+00:00,0.3077532601928685,0.421619485785158,0.27062725402197335
2024-05-24_York_vs_Wanderers,2024-05-24 23:00:00+00:00,0.23429987065111293,0.2921989388711106,0.47350119047777633
2024-05-25_Atlético_vs_Forge,2024-05-25 19:00:00+00:00,0.20654549561001284,0.1854215308381015,0.6080329735518857
2024-05-25_Vancouver_vs_Pacific,2024-05-25 22:00:00+00:00,0.2163880309648857,0.26183121002320225,0.521780759011912
2024-05-26_Cavalry_vs_Valour,2024-05-26 21:00:00+00:00,0.2702884704426067,0.28971374070153155,0.43999778885586194
2024-06-01_Forge_vs_York,2024-06-01 20:00:00+00:00,0.33611358249623546,0.26262391978003424,0.40126249772373035
2024-06-01_Pacific_vs_Cavalry,2024-06-01 23:00:00+00:00,0.3893009514578014,0.34759887374353643,0.26310017479866227
2024-06-02_Atlético_vs_Wanderers,2024-06-02 18:00:00+00:00,0.19779177787771562,0.2365971300605832,0.5656110920617012
2024-06-02_Valour_vs_Vancouver,2024-06-02 22:55:00+00:00,0.3384113917848627,0.2537894086163098,0.4077991995988276
2024-06-08_Wanderers_vs_Pacific,2024-06-08 18:00:00+00:00,0.3598672581242325,0.22549601056553328,0.41463673131023426
2024-06-08_Cavalry_vs_Forge,2024-06-08 21:00:00+00:00,0.2308894233898434,0.20898331117409186,0.5601272654360647
2024-06-09_Valour_vs_Atlético,2024-06-09 17:30:00+00:00,0.3432958227262626,0.2525487303356019,0.40415544693813554
2024-06-09_York_vs_Vancouver,2024-06-09 22:00:00+00:00,0.3010225723979402,0.2519284584616337,0.44704896914042597
2024-06-15_Valour_vs_Pacific,2024-06-15 00:00:00+00:00,0.24752837002217531,0.27808569308174,0.4743859368960846
2024-06-15_Atlético_vs_York,2024-06-15 17:00:00+00:00,0.24145890997854755,0.18704612550001354,0.5714949645214389
2024-06-15_Wanderers_vs_Forge,2024-06-15 20:00:00+00:00,0.37038744324447276,0.275425072591364,0.3541874841641632
2024-06-16_Vancouver_vs_Cavalry,2024-06-16 21:00:00+00:00,0.26968013446128136,0.25301773847469977,0.4773021270640189
2024-06-19_York_vs_Pacific,2024-06-19 23:00:00+00:00,0.27813884233316605,0.24183510843909609,0.4800260492277378
2024-06-22_Cavalry_vs_Atlético,2024-06-22 01:00:00+00:00,0.3252015246542818,0.22273660270305,0.45206187264266806
2024-06-23_Forge_vs_Valour,2024-06-23 20:00:00+00:00,0.3042772526772443,0.22512395534357274,0.47059879197918286
2024-06-23_Vancouver_vs_Wanderers,2024-06-23 23:00:00+00:00,0.40468043021875966,0.2927204015267663,0.3025991682544741
2024-06-27_Valour_vs_York,2024-06-27 23:30:00+00:00,0.25320767331239324,0.18444018665433373,0.5623521400332729
2024-06-28_Pacific_vs_Vancouver,2024-06-28 02:30:00+00:00,0.31289060117615475,0.31735053878741026,0.369758860036435
2024-06-28_Atlético_vs_Forge,2024-06-28 23:00:00+00:00,0.20333352923661824,0.17676659608705136,0.6198998746763303
2024-07-01_Wanderers_vs_Cavalry,2024-07-01 20:00:00+00:00,0.20429135315673902,0.11787289984586938,0.6778357469973916
2024-07-05_Forge_vs_Vancouver,2024-07-05 23:00:00+00:00,0.3091185522352553,0.18959466325406926,0.5012867845106755
2024-07-06_York_vs_Wanderers,2024-07-06 20:00:00+00:00,0.34764595441982915,0.22496517852240613,0.42738886705776485
2024-07-07_Atlético_vs_Pacific,2024-07-07 17:00:00+00:00,0.32839688564275565,0.1847372144921448,0.48686589986509954
2024-07-07_Valour_vs_Cavalry,2024-07-07 21:00:00+00:00,0.3018493937640277,0.2671235739851818,0.4310270322507904
2024-07-13_Vancouver_vs_Atlético,2024-07-13 02:00:00+00:00,0.37303665904323846,0.2178638638865097,0.4090994770702518
2024-07-13_Cavalry_vs_York,2024-07-13 20:00:00+00:00,0.3726485066294247,0.22925672151484514,0.39809477185573017
2024-07-14_Forge_vs_Pacific,2024-07-14 23:00:00+00:00,0.23594621188293524,0.23068869737020264,0.5333650907468621
2024-07-18_Wanderers_vs_Valour,2024-07-18 22:00:00+00:00,0.28064608702212057,0.22106868742946015,0.49828522554841925
2024-07-20_Vancouver_vs_York,2024-07-20 22:00:00+00:00,0.4091571047531433,0.3296568638416909,0.2611860314051658
2024-07-21_Atlético_vs_Valour,2024-07-21 18:00:00+00:00,0.27910486223129044,0.24459116507921644,0.47630397268949304
2024-07-21_Cavalry_vs_Forge,2024-07-21 21:00:00+00:00,0.47226540276578394,0.23709567802209433,0.29063891921212176
2024-07-26_York_vs_Atlético,2024-07-26 23:00:00+00:00,0.2721036497033463,0.16610392686587677,0.561792423430777
2024-07-27_Vancouver_vs_Cavalry,2024-07-27 02:00:00+00:00,0.38927746207505676,0.3737509333238429,0.2369716046011003
2024-07-27_Forge_vs_Wanderers,2024-07-27 23:00:00+00:00,0.22605079177467016,0.12761592519472664,0.6463332830306033
2024-07-28_Pacific_vs_Valour,2024-07-28 21:00:00+00:00,0.3502347919642413,0.21173926414034155,0.43802594389541705
2024-08-03_Pacific_vs_York,2024-08-03 02:00:00+00:00,0.4675979082384754,0.25221758860021115,0.28018450316131355
2024-08-03_Atlético_vs_Cavalry,2024-08-03 23:00:00+00:00,0.34094738921034573,0.20652167335201427,0.45253093743764
2024-08-04_Valour_vs_Forge,2024-08-04 19:00:00+00:00,0.33732459648654667,0.17597868835609518,0.48669671515735824
2024-08-05_Wanderers_vs_Vancouver,2024-08-05 19:00:00+00:00,0.3511455128848597,0.1762357594154602,0.4726187276996802
2024-08-10_Cavalry_vs_Wanderers,2024-08-10 20:00:00+00:00,0.3404435074357772,0.1938012243618611,0.4657552682023617
2024-08-10_Forge_vs_Atlético,2024-08-10 23:00:00+00:00,0.24643940372932355,0.2059540883152083,0.5476065079554682
2024-08-11_Vancouver_vs_Pacific,2024-08-11 21:15:00+00:00,0.2766297713069652,0.2280168372266694,0.4953533914663654
2024-08-12_Valour_vs_York,2024-08-12 00:00:00+00:00,0.41080771273429195,0.21980347345678025,0.3693888138089278
2024-08-14_Forge_vs_Wanderers,2024-08-14 23:00:00+00:00,0.38352824894336984,0.19513147100152636,0.42134028005510377
2024-08-17_York_vs_Cavalry,2024-08-17 00:00:00+00:00,0.31961836059452486,0.1641248057023234,0.5162568337031518
2024-08-17_Pacific_vs_Atlético,2024-08-17 22:00:00+00:00,0.46693377770256145,0.2730832308161792,0.2599829914812595
2024-08-18_Valour_vs_Wanderers,2024-08-18 00:30:00+00:00,0.42662963662310055,0.3255525637521968,0.24781779962470257
2024-08-18_Vancouver_vs_Forge,2024-08-18 23:00:00+00:00,0.5129936120069012,0.29454006575968317,0.19246632223341553
2024-08-24_York_vs_Forge,2024-08-24 00:00:00+00:00,0.4838820162488009,0.19527580920060422,0.3208421745505948
2024-08-24_Wanderers_vs_Atlético,2024-08-24 18:00:00+00:00,0.3889936055245454,0.16742515465726068,0.44358123981819386
2024-08-24_Cavalry_vs_Pacific,2024-08-24 21:00:00+00:00,0.212182749506749,0.2241462119463445,0.5636710385469066
2024-08-25_Valour_vs_Vancouver,2024-08-25 19:00:00+00:00,0.33506200782329976,0.2479113370789369,0.41702665509776343
2024-08-30_Forge_vs_Pacific,2024-08-30 23:00:00+00:00,0.3112643297963562,0.25460791969275853,0.43412775051088526
2024-08-31_Cavalry_vs_Valour,2024-08-31 01:30:00+00:00,0.3278984016109157,0.27534594254618006,0.3967556558429043
2024-08-31_Atlético_vs_Vancouver,2024-08-31 23:00:00+00:00,0.3385940646921627,0.22966471742214564,0.43174121788569164
2024-09-02_Wanderers_vs_York,2024-09-02 19:00:00+00:00,0.30385251685113096,0.28594706541144527,0.41020041773742366
2024-09-07_Vancouver_vs_York,2024-09-07 02:00:00+00:00,0.3377710598266096,0.25289744229220507,0.40933149788118534
2024-09-07_Forge_vs_Cavalry,2024-09-07 23:00:00+00:00,0.39012065513677685,0.2171671782921337,0.39271216657108937
2024-09-08_Pacific_vs_Wanderers,2024-09-08 02:00:00+00:00,0.39607265751725884,0.2326807560405161,0.37124658644222497
2024-09-10_Valour_vs_Atlético,2024-09-10 00:00:00+00:00,0.28898703448257573,0.26159586768734305,0.4494170978300812
2024-09-14_York_vs_Valour,2024-09-14 00:00:00+00:00,0.3558559009208103,0.25706714816487164,0.3870769509143181
2024-09-14_Wanderers_vs_Forge,2024-09-14 18:00:00+00:00,0.26291930827037713,0.19111458252932917,0.5459661092002938
2024-09-14_Pacific_vs_Vancouver,2024-09-14 21:00:00+00:00,0.3361526071623698,0.3796356739740551,0.28421171886357505
2024-09-15_Cavalry_vs_Atlético,2024-09-15 21:00:00+00:00,0.26280983258696555,0.26169292829129837,0.475497239121736
2024-09-18_Wanderers_vs_Pacific,2024-09-18 22:00:00+00:00,0.410616334072786,0.23021096663448976,0.3591726992927243
2024-09-21_York_vs_Cavalry,2024-09-21 00:00:00+00:00,0.4624111778401155,0.2693634191425409,0.2682254030173435
2024-09-21_Valour_vs_Wanderers,2024-09-21 19:00:00+00:00,0.41346588871246254,0.32390748032213307,0.26262663096540445
2024-09-21_Vancouver_vs_Forge,2024-09-21 22:00:00+00:00,0.42524570290691177,0.29642958391325486,0.2783247131798333
2024-09-22_Atlético_vs_Pacific,2024-09-22 18:00:00+00:00,0.35826527314268164,0.3059458054626115,0.3357889213947069
2024-09-28_Forge_vs_York,2024-09-28 20:00:00+00:00,0.20146987946176986,0.22561634727875524,0.5729137732594749
2024-09-28_Cavalry_vs_Vancouver,2024-09-28 23:00:00+00:00,0.24998400219154604,0.27850107282100817,0.4715149249874458
2024-09-29_Atlético_vs_Wanderers,2024-09-29 18:00:00+00:00,0.377609570507725,0.26962615336082874,0.3527642761314462
2024-10-01_Valour_vs_Pacific,2024-10-01 00:00:00+00:00,0.34940472170326153,0.34980011851607123,0.3007951597806672
2024-10-05_Wanderers_vs_Vancouver,2024-10-05 18:00:00+00:00,0.23235541099120724,0.2672619765579015,0.5003826124508913
2024-10-05_Pacific_vs_Cavalry,2024-10-05 21:00:00+00:00,0.1355441328473723,0.14991796225516038,0.7145379048974673
2024-10-06_Valour_vs_Forge,2024-10-06 18:00:00+00:00,0.33833492412709176,0.33996338211027083,0.32170169376263735
2024-10-06_York_vs_Atlético,2024-10-06 21:00:00+00:00,0.3342893693715502,0.3830939371763415,0.2826166934521084
2024-10-11_York_vs_Pacific,2024-10-11 00:00:00+00:00,0.44761032080864366,0.2702884841442875,0.2821011950470688
2024-10-12_Forge_vs_Atlético,2024-10-12 20:00:00+00:00,0.2513903816610666,0.3320857006278348,0.4165239177110986
2024-10-12_Cavalry_vs_Wanderers,2024-10-12 23:00:00+00:00,0.33570574532753494,0.29809078875697564,0.36620346591548947
2024-10-13_Vancouver_vs_Valour,2024-10-13 21:00:00+00:00,0.2128118198730771,0.28325553538594195,0.5039326447409809
2024-10-19_Pacific_vs_Forge,2024-10-19 20:00:00+00:00,0.19956162546258824,0.19229599756730378,0.608142376970108
2024-10-19_Valour_vs_Cavalry,2024-10-19 20:00:00+00:00,0.3514784497776512,0.2824144423829656,0.36610710783938316
2024-10-19_Atlético_vs_Vancouver,2024-10-19 20:00:00+00:00,0.3822311594395059,0.31790070878272253,0.29986813177777155
2024-10-19_Wanderers_vs_York,2024-10-19 20:00:00+00:00,0.17092396570053187,0.23222843123326203,0.596847603066206
2024-10-23_York_vs_Pacific,2024-10-23 23:30:00+00:00,0.4280788340550548,0.2830680414123064,0.28885312453263884
2024-10-27_Atlético_vs_York,2024-10-27 17:00:00+00:00,0.3641299217515242,0.4736591489384548,0.16221092931002098
2024-10-27_Forge_vs_Cavalry,2024-10-27 20:15:00+00:00,0.30188899623853616,0.20794226449962352,0.4901687392618403
2024-11-02_Forge_vs_Atlético,2024-11-02 20:00:00+00:00,0.3161887858318186,0.37469886421427395,0.3091123499539074
2024-11-09_Cavalry_vs_Forge,2024-11-09 20:00:00+00:00,0.2464963029415993,0.2974346582418751,0.4560690388165256
2025-04-05_Atlético_vs_Wanderers,2025-04-05 18:00:00+00:00,0.3175675572649481,0.396923153083884,0.28550928965116784
2025-04-05_Forge_vs_Cavalry,2025-04-05 21:30:00+00:00,0.4320420334535371,0.24612024251912432,0.32183772402733857
2025-04-06_Pacific_vs_Valour,2025-04-06 00:00:00+00:00,0.21128337923543752,0.2836970912702159,0.5050195294943465
2025-04-06_Vancouver_vs_York,2025-04-06 23:00:00+00:00,0.28331915189367873,0.25310056948915494,0.4635802786171664
2025-04-12_Pacific_vs_Forge,2025-04-12 21:00:00+00:00,0.24254277700630006,0.34378519379593786,0.413672029197762
2025-04-13_York_vs_Wanderers,2025-04-13 19:00:00+00:00,0.2119649404962093,0.24441565318501693,0.5436194063187738
2025-04-13_Vancouver_vs_Atlético,2025-04-13 22:00:00+00:00,0.34901835183656316,0.3843053915895751,0.2666762565738618
2025-04-18_Cavalry_vs_Vancouver,2025-04-18 23:00:00+00:00,0.22111431507270518,0.3295312599931639,0.44935442493413097
2025-04-19_Atlético_vs_York,2025-04-19 17:00:00+00:00,0.22166984463611383,0.23723039973318447,0.5410997556307017
2025-04-19_Wanderers_vs_Pacific,2025-04-19 19:30:00+00:00,0.31487811991077364,0.2394088266885366,0.44571305340068984
2025-04-19_Forge_vs_Valour,2025-04-19 22:00:00+00:00,0.30279471641814637,0.24714621026346856,0.45005907331838507
2025-04-26_Valour_vs_Wanderers,2025-04-26 00:00:00+00:00,0.3755955393013296,0.3193542551443097,0.3050502055543607
2025-04-26_Cavalry_vs_Atlético,2025-04-26 21:00:00+00:00,0.3718162182243086,0.2983468026940091,0.3298369790816823
2025-04-27_Vancouver_vs_Pacific,2025-04-27 00:00:00+00:00,0.3014957198511753,0.35195698026090494,0.34654729988791977
2025-04-27_York_vs_Forge,2025-04-27 18:00:00+00:00,0.2482231015959895,0.36113346832719767,0.3906434300768129
2025-05-03_York_vs_Cavalry,2025-05-03 00:00:00+00:00,0.2876119575582671,0.2400600303442302,0.47232801209750275
2025-05-03_Atlético_vs_Pacific,2025-05-03 17:00:00+00:00,0.20288475146315593,0.14891549746442795,0.6481997510724161
2025-05-03_Wanderers_vs_Forge,2025-05-03 20:00:00+00:00,0.1929319504536093,0.18701533669673576,0.6200527128496549
2025-05-03_Valour_vs_Vancouver,2025-05-03 23:00:00+00:00,0.3518872538601199,0.37113166452711727,0.27698108161276286
2025-05-10_Atlético_vs_Valour,2025-05-10 18:00:00+00:00,0.16443082418159638,0.20357595041792242,0.6319932254004812
2025-05-10_Wanderers_vs_Cavalry,2025-05-10 21:30:00+00:00,0.26656788794598735,0.3013253913355694,0.43210672071844325
2025-05-11_Pacific_vs_York,2025-05-11 00:00:00+00:00,0.30122066272778136,0.21049637059457885,0.48828296667763965
2025-05-13_Forge_vs_Atlético,2025-05-13 15:00:00+00:00,0.5223196212916923,0.27032740458829513,0.20735297412001252
2025-05-17_Valour_vs_York,2025-05-17 00:00:00+00:00,0.36820672463560417,0.28260804642619036,0.34918522893820547
2025-05-17_Cavalry_vs_Pacific,2025-05-17 21:30:00+00:00,0.19528811065921747,0.21172365058066592,0.5929882387601166
2025-05-18_Vancouver_vs_Wanderers,2025-05-18 00:00:00+00:00,0.31503084431452544,0.24406524932355184,0.4409039063619227
2025-05-24_Wanderers_vs_Atlético,2025-05-24 18:00:00+00:00,0.3262034335762627,0.1482502482153259,0.5255463182084114
2025-05-24_Pacific_vs_Forge,2025-05-24 21:00:00+00:00,0.3529235444739798,0.28782333647695146,0.3592531190490687
2025-05-25_York_vs_Vancouver,2025-05-25 18:00:00+00:00,0.346161400532758,0.2273458258354688,0.4264927736317731
2025-05-25_Cavalry_vs_Valour,2025-05-25 21:00:00+00:00,0.20564374430224638,0.24740463349909317,0.5469516221986604
2025-05-31_Vancouver_vs_Atlético,2025-05-31 02:00:00+00:00,0.35748618343228183,0.1679335353018009,0.4745802812659173
2025-05-31_Forge_vs_Cavalry,2025-05-31 21:00:00+00:00,0.37694485697713176,0.15090315352604836,0.47215198949682
2025-05-31_York_vs_Wanderers,2025-05-31 23:00:00+00:00,0.2908378015352813,0.3326570958088183,0.37650510265590037
2025-06-01_Valour_vs_Pacific,2025-06-01 22:00:00+00:00,0.30982142175330274,0.26613140906302357,0.4240471691836736
2025-06-04_Valour_vs_Vancouver,2025-06-04 16:25:00+00:00,0.341514175899585,0.24374183632350624,0.4147439877769087
2025-06-07_Pacific_vs_Atlético,2025-06-07 22:00:00+00:00,0.38215911093955346,0.26046009214843496,0.3573807969120115
2025-06-08_Forge_vs_Wanderers,2025-06-08 19:30:00+00:00,0.2573899601574836,0.31458493902771517,0.4280251008148013
2025-06-08_Cavalry_vs_York,2025-06-08 22:00:00+00:00,0.10069698859304586,0.0853473758617884,0.8139556355451657
2025-06-14_Wanderers_vs_Cavalry,2025-06-14 19:00:00+00:00,0.50639382682151,0.17109033333013887,0.32251583984835114
2025-06-14_Pacific_vs_York,2025-06-14 22:00:00+00:00,0.3920886727222756,0.35682418904661506,0.25108713823110923
2025-06-15_Vancouver_vs_Forge,2025-06-15 20:00:00+00:00,0.3434030534095348,0.2534933114073927,0.4031036351830725
2025-06-15_Atlético_vs_Valour,2025-06-15 23:00:00+00:00,0.17153568602999933,0.11612885718580894,0.7123354567841916
2025-06-21_Wanderers_vs_Vancouver,2025-06-21 18:00:00+00:00,0.3862763439525341,0.27594209160640726,0.3377815644410586
2025-06-22_York_vs_Atlético,2025-06-22 17:00:00+00:00,0.19536269825060765,0.15245338647434373,0.6521839152750485
2025-06-22_Valour_vs_Forge,2025-06-22 21:13:00+00:00,0.36241771276100765,0.23261595500735893,0.4049663322316334
2025-06-22_Cavalry_vs_Pacific,2025-06-22 23:00:00+00:00,0.08154680702253186,0.11256544080209645,0.8058877521753718
2025-06-28_Pacific_vs_Vancouver,2025-06-28 02:00:00+00:00,0.41078244916893775,0.27697864268528194,0.31223890814578037
2025-06-28_Cavalry_vs_Atlético,2025-06-28 22:00:00+00:00,0.22102931549131064,0.20282743166009384,0.5761432528485955
2025-06-29_Forge_vs_York,2025-06-29 20:00:00+00:00,0.18357737629127996,0.17545379021127042,0.6409688334974496
2025-07-01_Wanderers_vs_Valour,2025-07-01 19:00:00+00:00,0.34606671985676885,0.29506333756856645,0.3588699425746647
2025-07-05_Forge_vs_Vancouver,2025-07-05 21:00:00+00:00,0.31339479814538895,0.16218600842093064,0.5244191934336804
2025-07-12_Atlético_vs_Forge,2025-07-12 19:00:00+00:00,0.28964245107601855,0.14825655387653053,0.5621009950474509
2025-07-12_Pacific_vs_Wanderers,2025-07-12 22:00:00+00:00,0.4607016844409501,0.2740827545131356,0.26521556104591415
2025-07-13_York_vs_Valour,2025-07-13 22:00:00+00:00,0.26644542432237567,0.2551741759395101,0.4783803997381141
2025-07-14_Vancouver_vs_Cavalry,2025-07-14 01:00:00+00:00,0.3177631763919585,0.25903195716854255,0.423204866439499
2025-07-18_Forge_vs_Pacific,2025-07-18 23:00:00+00:00,0.31892510217955783,0.1532319744909976,0.5278429233294446
2025-07-18_Atlético_vs_Wanderers,2025-07-18 23:00:00+00:00,0.42858291187158104,0.19145433036779907,0.3799627577606199
2025-07-19_York_vs_Vancouver,2025-07-19 20:00:00+00:00,0.3514779744111894,0.20093028627592294,0.44759173931288776
2025-07-20_Valour_vs_Cavalry,2025-07-20 19:00:00+00:00,0.3170395068644976,0.23011979604207758,0.4528406970934248
2025-07-25_Wanderers_vs_Forge,2025-07-25 22:00:00+00:00,0.36951714866274926,0.21094887940401558,0.4195339719332351
2025-07-26_Vancouver_vs_Valour,2025-07-26 02:00:00+00:00,0.3552284050532271,0.2592153328953289,0.38555626205144405
2025-07-26_Cavalry_vs_York,2025-07-26 21:00:00+00:00,0.42391972437561315,0.20615637394832206,0.36992390167606476
2025-07-27_Pacific_vs_Atlético,2025-07-27 00:00:00+00:00,0.3437102704850924,0.20482946422621448,0.45146026528869315
2025-07-30_Valour_vs_Cavalry,2025-07-30 00:00:00+00:00,0.26542986969959353,0.2145291306124934,0.520040999687913
2025-08-02_Forge_vs_Valour,2025-08-02 23:00:00+00:00,0.4251654005443786,0.27084286343055386,0.30399173602506746
2025-08-03_Atlético_vs_York,2025-08-03 20:00:00+00:00,0.32469456851748985,0.13145056587340848,0.5438548656091018
2025-08-04_Wanderers_vs_Vancouver,2025-08-04 19:00:00+00:00,0.42572860430653475,0.21888611259785526,0.3553852830956099
2025-08-04_Pacific_vs_Cavalry,2025-08-04 22:00:00+00:00,0.3954908038883265,0.36152625715652265,0.24298293895515094
2025-08-09_York_vs_Forge,2025-08-09 17:00:00+00:00,0.31064722543894635,0.20690020530595024,0.4824525692551033
2025-08-09_Cavalry_vs_Wanderers,2025-08-09 21:00:00+00:00,0.38266953085006417,0.22065993367564238,0.3966705354742933
2025-08-10_Valour_vs_Atlético,2025-08-10 19:00:00+00:00,0.2895412461068122,0.20754656110783087,0.5029121927853569
2025-08-10_Vancouver_vs_Pacific,2025-08-10 22:00:00+00:00,0.30739962029183904,0.20591531814096695,0.48668506156719415
2025-08-16_Pacific_vs_Wanderers,2025-08-16 22:00:00+00:00,0.36909358159570876,0.3608466983025547,0.2700597201017365
2025-08-17_Valour_vs_York,2025-08-17 17:30:00+00:00,0.36117500206124464,0.24346887273818646,0.3953561252005689
2025-08-17_Forge_vs_Atlético,2025-08-17 20:00:00+00:00,0.2789842032182488,0.2091113557366802,0.511904441045071
2025-08-17_Cavalry_vs_Vancouver,2025-08-17 23:00:00+00:00,0.376847727086316,0.3348125275446246,0.2883397453690593
2025-08-22_Wanderers_vs_Valour,2025-08-22 22:00:00+00:00,0.3058397905944891,0.18058806321680262,0.5135721461887082
2025-08-23_Vancouver_vs_Forge,2025-08-23 02:00:00+00:00,0.4240424419580978,0.25299467361851496,0.3229628844233872
2025-08-23_Atlético_vs_Cavalry,2025-08-23 23:00:00+00:00,0.3974115327468272,0.2265228521241278,0.376065615129045
2025-08-24_York_vs_Pacific,2025-08-24 20:00:00+00:00,0.4005740230991301,0.19686238662708855,0.4025635902737814
2025-08-30_Cavalry_vs_Forge,2025-08-30 20:00:00+00:00,0.3193182346927317,0.1847688239508823,0.49591294135638614
2025-08-30_Atlético_vs_Vancouver,2025-08-30 23:00:00+00:00,0.4756131341482899,0.20179701151864413,0.322589854333066
2025-08-31_Valour_vs_Pacific,2025-08-31 19:00:00+00:00,0.32403438399274875,0.2140316168315971,0.4619339991756542
2025-09-01_Wanderers_vs_York,2025-09-01 19:00:00+00:00,0.2867300361376977,0.2710715520799939,0.44219841178230845
2025-09-05_York_vs_Cavalry,2025-09-05 23:30:00+00:00,0.37282559909944274,0.16801377908107298,0.45916062181948425
2025-09-06_Vancouver_vs_Valour,2025-09-06 02:30:00+00:00,0.22940681881581113,0.2433193135366196,0.5272738676475692
2025-09-06_Forge_vs_Wanderers,2025-09-06 20:00:00+00:00,0.2626625278139309,0.1808574855337276,0.5564799866523416
2025-09-06_Atlético_vs_Pacific,2025-09-06 23:00:00+00:00,0.3622339693900922,0.26295018324717384,0.37481584736273393
2025-09-12_Valour_vs_Forge,2025-09-12 00:00:00+00:00,0.267043621482184,0.22699928325951427,0.5059570952583017
