playerName,season,team,position,role,GamesPlayed,Minutes,Goals,Assists,Shots,GoalInvolvements,ShotsOnTarget,KeyPasses,Tackles,FoulsCommitted,FoulsSuffered,Offsides,YellowCards,RedCards,PassPct,GAA,SavePct,G_per_game,A_per_game,S_per_game,SOT_per_game,KP_per_game,Minutes_per_game,playerId
Oliver Minatel,2019,Cavalry,Forward,forward,24,1467,7,1,30,0,12,1,14,31,42,3,4,0,76.0,0.86,0.0,0.2916666666666667,0.041666666666666664,1.25,0.5,0.041666666666666664,61.125,cpl::Football_Player::01e4dc8e491d40f5aa24f147fe23b6e1
P. Lincourt-Joseph,2019,Edmonton,Midfielder,midfielder,11,346,0,0,2,0,1,0,6,1,8,1,0,1,76.0,1.3,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.0,31.454545454545453,cpl::Football_Player::2fdee78c278446efafb1161f66676b0f
P. Schaale,2019,Wanderers,Defender,defender,17,1530,1,1,18,0,5,1,31,20,6,1,2,0,69.0,1.35,0.0,0.058823529411764705,0.058823529411764705,1.0588235294117647,0.29411764705882354,0.058823529411764705,90.0,cpl::Football_Player::9872d0a42804454098f50f548fd3f290
Q. Roberts,2019,Forge,Goalkeeper,goalkeeper,8,720,0,0,0,0,0,0,1,0,2,0,0,0,72.0,1.12,0.0,0.0,0.0,0.0,0.0,0.0,90.0,cpl::Football_Player::0431bad1fa9344b085a6c56889ed82d1
R. Edwini-Bonsu,2019,Edmonton,Forward,forward,12,363,0,1,9,0,6,1,5,9,13,1,1,0,65.0,1.24,0.0,0.0,0.08333333333333333,0.75,0.5,0.08333333333333333,30.25,cpl::Football_Player::e8e645fea075440a9f8568e37b9bd5e2
R. Garcia,2019,Valour,Defender,defender,16,943,0,2,1,0,1,2,36,16,8,1,2,0,78.0,2.0,0.0,0.0,0.125,0.0625,0.0625,0.125,58.9375,cpl::Football_Player::692d080cedb84a6cb1424836cc8e6daf
R. Gattas,2019,York,Forward,forward,28,1958,9,0,61,0,36,0,14,25,21,16,2,0,77.0,1.29,0.0,0.32142857142857145,0.0,2.1785714285714284,1.2857142857142858,0.0,69.92857142857143,cpl::Football_Player::6140d85c2a6949b78d0577605544363e
R. Telfer,2019,Wanderers,Forward,forward,26,2216,8,1,50,0,29,1,36,24,45,13,2,0,78.0,1.34,0.0,0.3076923076923077,0.038461538461538464,1.9230769230769231,1.1153846153846154,0.038461538461538464,85.23076923076923,cpl::Football_Player::3a40cda943824387943792e6a62fee0f
R. Thompson,2019,York,Defender,defender,10,802,0,0,3,0,0,0,5,9,3,0,1,0,85.0,1.01,0.0,0.0,0.0,0.3,0.0,0.0,80.2,cpl::Football_Player::ebfeb9e972964148846658f57142a247
S. Camargo,2019,Cavalry,Midfielder,midfielder,20,1260,6,3,18,0,11,3,8,10,15,7,1,0,76.0,0.64,0.0,0.3,0.15,0.9,0.55,0.15,63.0,cpl::Football_Player::9a6571b3737143b79989244b08fbd50d
S. Firth,2019,Wanderers,Midfielder,midfielder,8,287,0,0,3,0,2,0,2,1,0,0,0,0,86.0,2.2,0.0,0.0,0.0,0.375,0.25,0.0,35.875,cpl::Football_Player::f77e3806065040479a624ed8a41a3971
S. Furlano,2019,York,Defender,defender,15,517,0,2,3,0,1,2,9,15,4,0,4,0,75.0,1.91,0.0,0.0,0.13333333333333333,0.2,0.06666666666666667,0.13333333333333333,34.46666666666667,cpl::Football_Player::d598a27118fe42fc8fe3eb136ed467f5
S. Karlsson Adjei,2019,York,Forward,forward,24,1422,7,2,40,0,17,2,9,19,18,10,0,0,74.0,1.27,0.0,0.2916666666666667,0.08333333333333333,1.6666666666666667,0.7083333333333334,0.08333333333333333,59.25,cpl::Football_Player::61aad3218c184a6192b0b6b07356ec32
S. Lamanna,2019,York,Forward,forward,6,77,0,1,2,0,0,1,0,1,2,1,0,0,76.0,2.34,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,12.833333333333334,cpl::Football_Player::7423a2b022b44034b86aacf18f4f0fe8
S. Thomas,2019,Valour,Defender,defender,22,1894,0,1,12,0,3,1,23,24,7,1,5,0,79.0,1.62,0.0,0.0,0.045454545454545456,0.5454545454545454,0.13636363636363635,0.045454545454545456,86.0909090909091,cpl::Football_Player::404c4508ec1c45d681dab3a6b1037802
Son Yong-Chan,2019,Edmonton,Midfielder,midfielder,14,952,0,1,1,0,1,1,19,16,12,0,1,0,76.0,1.04,0.0,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,68.0,cpl::Football_Player::dd4f4492d8c24742a0221478a33737d8
Soria,2019,Edmonton,Midfielder,midfielder,23,2011,1,3,13,0,4,3,25,18,10,1,3,0,77.0,1.03,0.0,0.043478260869565216,0.13043478260869565,0.5652173913043478,0.17391304347826086,0.13043478260869565,87.43478260869566,cpl::Football_Player::c3a357530ca345ee801114eea7ffc636
T. Ameobi,2019,Edmonton,Forward,forward,23,1860,4,0,22,0,10,0,16,49,31,5,4,0,74.0,1.06,0.0,0.17391304347826086,0.0,0.9565217391304348,0.43478260869565216,0.0,80.8695652173913,cpl::Football_Player::49bd7ec1be034a33a576d28b705b3611
T. Borges,2019,Forge,Forward,forward,27,1974,13,5,47,0,37,5,40,38,52,10,2,1,77.0,0.78,0.0,0.48148148148148145,0.18518518518518517,1.7407407407407407,1.3703703703703705,0.18518518518518517,73.11111111111111,cpl::Football_Player::4677d430ee38453e9a424d4e8c1cc96b
T. Campbell,2019,Vancouver FC,Forward,forward,28,2334,11,2,46,0,22,2,26,31,20,10,0,0,78.0,1.7,0.0,0.39285714285714285,0.07142857142857142,1.6428571428571428,0.7857142857142857,0.07142857142857142,83.35714285714286,cpl::Football_Player::982a96a792e04404805090a131cb95df
T. Farago,2019,Valour,Goalkeeper,goalkeeper,16,1440,0,0,0,0,0,0,0,0,3,0,0,0,57.0,1.88,0.0,0.0,0.0,0.0,0.0,0.0,90.0,cpl::Football_Player::1eb98b2bea804d4d8d782dc585fc4124
T. Henry,2019,Forge,Goalkeeper,goalkeeper,22,1980,0,0,0,0,0,0,0,1,8,0,3,0,71.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,90.0,cpl::Football_Player::7c054612559b45f2a7ef690616b61862
T. Tchani,2019,Edmonton,Midfielder,midfielder,5,192,0,0,5,0,2,0,2,8,2,0,0,0,79.0,1.41,0.0,0.0,0.0,1.0,0.4,0.0,38.4,cpl::Football_Player::b4a952aa612a4f45a9de62c3212b6d42
Víctor Blasco,2019,Pacific,Forward,forward,25,1586,6,3,30,0,18,3,29,51,42,6,4,0,77.0,1.7,0.0,0.24,0.12,1.2,0.72,0.12,63.44,cpl::Football_Player::52ee822ec2ea43bc844f27d96e16334b
W. Murofushi,2019,York,Midfielder,midfielder,23,1718,3,0,13,0,9,0,29,30,34,3,3,0,86.0,1.2,0.0,0.13043478260869565,0.0,0.5652173913043478,0.391304347826087,0.0,74.69565217391305,cpl::Football_Player::0e6d9987204441a9a9d05ed9f620ce78
Y. Le Bourhis,2019,Valour,Defender,defender,8,720,0,0,2,0,1,0,11,9,2,0,0,0,67.0,2.5,0.0,0.0,0.0,0.25,0.125,0.0,90.0,cpl::Football_Player::fd03514f423c4cf7b7ff6fc6b9d2536d
Z. Sukunda,2019,Valour,Midfielder,midfielder,17,841,0,0,5,0,2,0,7,9,10,1,0,0,78.0,1.71,0.0,0.0,0.0,0.29411764705882354,0.11764705882352941,0.0,49.470588235294116,cpl::Football_Player::2e1e79cce5ce42688603ef02e9ccf402
Z. Verhoven,2019,Vancouver FC,Midfielder,midfielder,22,1285,2,2,23,0,10,2,34,26,23,3,1,0,71.0,1.68,0.0,0.09090909090909091,0.09090909090909091,1.0454545454545454,0.45454545454545453,0.09090909090909091,58.40909090909091,cpl::Football_Player::88ac022bf06149f1be2ce2ab7f3c087c
